"DATE","NDVI","site.name"
2000-02-18,3532,"Bartlett_Experimental_Forest"
2000-03-05,5132,"Bartlett_Experimental_Forest"
2000-03-21,4962,"Bartlett_Experimental_Forest"
2000-04-06,4660,"Bartlett_Experimental_Forest"
2000-04-22,4666,"Bartlett_Experimental_Forest"
2000-05-08,7795,"Bartlett_Experimental_Forest"
2000-05-24,8953,"Bartlett_Experimental_Forest"
2000-06-09,8629,"Bartlett_Experimental_Forest"
2000-06-25,9071,"Bartlett_Experimental_Forest"
2000-07-11,9585,"Bartlett_Experimental_Forest"
2000-07-27,9222,"Bartlett_Experimental_Forest"
2000-08-12,8777,"Bartlett_Experimental_Forest"
2000-08-28,8963,"Bartlett_Experimental_Forest"
2000-09-13,8128,"Bartlett_Experimental_Forest"
2000-09-29,8080,"Bartlett_Experimental_Forest"
2000-10-15,5192,"Bartlett_Experimental_Forest"
2000-10-31,5780,"Bartlett_Experimental_Forest"
2000-11-16,5562,"Bartlett_Experimental_Forest"
2000-12-02,5190,"Bartlett_Experimental_Forest"
2000-12-18,3472,"Bartlett_Experimental_Forest"
2001-01-01,3472,"Bartlett_Experimental_Forest"
2001-01-17,3490,"Bartlett_Experimental_Forest"
2001-02-02,4150,"Bartlett_Experimental_Forest"
2001-02-18,4709,"Bartlett_Experimental_Forest"
2001-03-06,5659,"Bartlett_Experimental_Forest"
2001-03-22,1745,"Bartlett_Experimental_Forest"
2001-04-07,3432,"Bartlett_Experimental_Forest"
2001-04-23,6213,"Bartlett_Experimental_Forest"
2001-05-09,8433,"Bartlett_Experimental_Forest"
2001-05-25,8471,"Bartlett_Experimental_Forest"
2001-06-10,9046,"Bartlett_Experimental_Forest"
2001-06-26,9195,"Bartlett_Experimental_Forest"
2001-07-12,9124,"Bartlett_Experimental_Forest"
2001-07-28,8984,"Bartlett_Experimental_Forest"
2001-08-13,8867,"Bartlett_Experimental_Forest"
2001-08-29,8999,"Bartlett_Experimental_Forest"
2001-09-14,8592,"Bartlett_Experimental_Forest"
2001-09-30,8062,"Bartlett_Experimental_Forest"
2001-10-16,5137,"Bartlett_Experimental_Forest"
2001-11-01,5807,"Bartlett_Experimental_Forest"
2001-11-17,5475,"Bartlett_Experimental_Forest"
2001-12-03,5478,"Bartlett_Experimental_Forest"
2001-12-19,5281,"Bartlett_Experimental_Forest"
2002-01-01,5281,"Bartlett_Experimental_Forest"
2002-01-17,1635,"Bartlett_Experimental_Forest"
2002-02-02,4718,"Bartlett_Experimental_Forest"
2002-02-18,3111,"Bartlett_Experimental_Forest"
2002-03-06,3118,"Bartlett_Experimental_Forest"
2002-03-22,3292,"Bartlett_Experimental_Forest"
2002-04-07,5010,"Bartlett_Experimental_Forest"
2002-04-23,6009,"Bartlett_Experimental_Forest"
2002-05-09,7619,"Bartlett_Experimental_Forest"
2002-05-25,8875,"Bartlett_Experimental_Forest"
2002-06-10,8898,"Bartlett_Experimental_Forest"
2002-06-26,9299,"Bartlett_Experimental_Forest"
2002-07-12,8979,"Bartlett_Experimental_Forest"
2002-07-28,8897,"Bartlett_Experimental_Forest"
2002-08-13,8930,"Bartlett_Experimental_Forest"
2002-08-29,8931,"Bartlett_Experimental_Forest"
2002-09-14,8557,"Bartlett_Experimental_Forest"
2002-09-30,8022,"Bartlett_Experimental_Forest"
2002-10-16,6557,"Bartlett_Experimental_Forest"
